SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2996,-0.15,0.0325,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.2700,-0.15,1.2786,
AddVertex,-0.0303,-0.151,1.2493,
AddVertex,1.2435,-0.15,2.5249,
AddVertex,-0.0587,-0.151,2.4988,
AddVertex,1.2201,-0.15,3.7714,
AddVertex,-0.0853,-0.151,3.7485,
AddVertex,1.1999,-0.15,5.0180,
AddVertex,-0.1100,-0.151,4.9983,
AddVertex,1.1827,-0.15,6.2648,
AddVertex,-0.1328,-0.151,6.2483,
AddVertex,1.1687,-0.15,7.5117,
AddVertex,-0.1537,-0.151,7.4985,
AddVertex,1.1578,-0.15,8.7587,
AddVertex,-0.1728,-0.151,8.7487,
AddVertex,1.1500,-0.15,10.0058,
AddVertex,-0.1900,-0.151,9.9990,
AddVertex,1.1453,-0.15,11.2529,
AddVertex,-0.2053,-0.151,11.2495,
AddVertex,1.1437,-0.15,12.5000,
AddVertex,-0.2187,-0.151,12.5000,
AddVertex,1.1453,-0.15,13.7471,
AddVertex,-0.2302,-0.151,13.7506,
AddVertex,1.1500,-0.15,14.9942,
AddVertex,-0.2399,-0.151,15.0012,
AddVertex,1.1578,-0.15,16.2413,
AddVertex,-0.2477,-0.151,16.2519,
AddVertex,1.1687,-0.15,17.4883,
AddVertex,-0.2536,-0.151,17.5025,
AddVertex,1.1827,-0.15,18.7352,
AddVertex,-0.2576,-0.151,18.7532,
AddVertex,1.1999,-0.15,19.9820,
AddVertex,-0.2598,-0.151,20.0039,
AddVertex,1.2201,-0.15,21.2286,
AddVertex,-0.2600,-0.151,21.2546,
AddVertex,1.2435,-0.15,22.4751,
AddVertex,-0.2584,-0.151,22.5052,
AddVertex,1.2700,-0.15,23.7214,
AddVertex,-0.2550,-0.151,23.7557,
AddVertex,1.2996,-0.15,24.9675,
AddVertex,-0.2496,-0.151,25.0062,
AddVertex,1.3323,-0.15,26.2134,
AddVertex,-0.2424,-0.151,26.2567,
AddVertex,1.3681,-0.15,27.4589,
AddVertex,-0.2333,-0.151,27.5070,
AddVertex,1.4071,-0.15,28.7043,
AddVertex,-0.2224,-0.151,28.7572,
AddVertex,1.4491,-0.15,29.9493,
AddVertex,-0.2095,-0.151,30.0073,
AddVertex,1.4942,-0.15,31.1939,
AddVertex,-0.1948,-0.151,31.2573,
AddVertex,1.5425,-0.15,32.4383,
AddVertex,-0.1783,-0.151,32.5071,
AddVertex,1.5938,-0.15,33.6822,
AddVertex,-0.1599,-0.151,33.7568,
AddVertex,1.6482,-0.15,34.9258,
AddVertex,-0.1396,-0.151,35.0063,
AddVertex,1.7057,-0.15,36.1690,
AddVertex,-0.1174,-0.151,36.2556,
AddVertex,1.7663,-0.15,37.4117,
AddVertex,-0.0935,-0.151,37.5047,
AddVertex,1.8300,-0.15,38.6539,
AddVertex,-0.0676,-0.151,38.7536,
AddVertex,1.8968,-0.15,39.8956,
AddVertex,-0.0399,-0.151,40.0022,
AddVertex,1.9666,-0.15,41.1369,
AddVertex,-0.0104,-0.151,41.2506,
AddVertex,2.0395,-0.15,42.3776,
AddVertex,0.0210,-0.151,42.4987,
AddVertex,2.1155,-0.15,43.6177,
AddVertex,0.0542,-0.151,43.7466,
AddVertex,2.1946,-0.15,44.8573,
AddVertex,0.0892,-0.151,44.9942,
AddVertex,2.2767,-0.15,46.0963,
AddVertex,0.1261,-0.151,46.2415,
AddVertex,2.3618,-0.15,47.3346,
AddVertex,0.1648,-0.151,47.4885,
AddVertex,2.4500,-0.15,48.5723,
AddVertex,0.2054,-0.151,48.7351,
AddVertex,2.5413,-0.15,49.8093,
AddVertex,0.2477,-0.151,49.9814,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,-0.0303,-0.15,1.2493,
AddVertex,-1.3305,-0.15,1.2175,
AddVertex,-0.0587,-0.15,2.4988,
AddVertex,-1.3609,-0.15,2.4676,
AddVertex,-0.0853,-0.15,3.7485,
AddVertex,-1.3906,-0.15,3.7178,
AddVertex,-0.1100,-0.15,4.9983,
AddVertex,-1.4196,-0.15,4.9683,
AddVertex,-0.1328,-0.15,6.2483,
AddVertex,-1.4481,-0.15,6.2189,
AddVertex,-0.1537,-0.15,7.4985,
AddVertex,-1.4759,-0.15,7.4696,
AddVertex,-0.1728,-0.15,8.7487,
AddVertex,-1.5031,-0.15,8.7205,
AddVertex,-0.1900,-0.15,9.9990,
AddVertex,-1.5296,-0.15,9.9715,
AddVertex,-0.2053,-0.15,11.2495,
AddVertex,-1.5555,-0.15,11.2227,
AddVertex,-0.2187,-0.15,12.5000,
AddVertex,-1.5808,-0.15,12.4740,
AddVertex,-0.2302,-0.15,13.7506,
AddVertex,-1.6055,-0.15,13.7254,
AddVertex,-0.2399,-0.15,15.0012,
AddVertex,-1.6295,-0.15,14.9769,
AddVertex,-0.2477,-0.15,16.2519,
AddVertex,-1.6529,-0.15,16.2285,
AddVertex,-0.2536,-0.15,17.5025,
AddVertex,-1.6757,-0.15,17.4803,
AddVertex,-0.2576,-0.15,18.7532,
AddVertex,-1.6978,-0.15,18.7322,
AddVertex,-0.2598,-0.15,20.0039,
AddVertex,-1.7193,-0.15,19.9841,
AddVertex,-0.2600,-0.15,21.2546,
AddVertex,-1.7402,-0.15,21.2362,
AddVertex,-0.2584,-0.15,22.5052,
AddVertex,-1.7605,-0.15,22.4883,
AddVertex,-0.2550,-0.15,23.7557,
AddVertex,-1.7801,-0.15,23.7406,
AddVertex,-0.2496,-0.15,25.0062,
AddVertex,-1.7991,-0.15,24.9929,
AddVertex,-0.2424,-0.15,26.2567,
AddVertex,-1.8175,-0.15,26.2453,
AddVertex,-0.2333,-0.15,27.5070,
AddVertex,-1.8352,-0.15,27.4978,
AddVertex,-0.2224,-0.15,28.7572,
AddVertex,-1.8523,-0.15,28.7503,
AddVertex,-0.2095,-0.15,30.0073,
AddVertex,-1.8688,-0.15,30.0029,
AddVertex,-0.1948,-0.15,31.2573,
AddVertex,-1.8847,-0.15,31.2556,
AddVertex,-0.1783,-0.15,32.5071,
AddVertex,-1.9000,-0.15,32.5083,
AddVertex,-0.1599,-0.15,33.7568,
AddVertex,-1.9146,-0.15,33.7610,
AddVertex,-0.1396,-0.15,35.0063,
AddVertex,-1.9286,-0.15,35.0139,
AddVertex,-0.1174,-0.15,36.2556,
AddVertex,-1.9420,-0.15,36.2667,
AddVertex,-0.0935,-0.15,37.5047,
AddVertex,-1.9548,-0.15,37.5196,
AddVertex,-0.0676,-0.15,38.7536,
AddVertex,-1.9670,-0.15,38.7725,
AddVertex,-0.0399,-0.15,40.0022,
AddVertex,-1.9785,-0.15,40.0255,
AddVertex,-0.0104,-0.15,41.2506,
AddVertex,-1.9895,-0.15,41.2784,
AddVertex,0.0210,-0.15,42.4987,
AddVertex,-1.9999,-0.15,42.5314,
AddVertex,0.0542,-0.15,43.7466,
AddVertex,-2.0096,-0.15,43.7844,
AddVertex,0.0892,-0.15,44.9942,
AddVertex,-2.0188,-0.15,45.0374,
AddVertex,0.1261,-0.15,46.2415,
AddVertex,-2.0273,-0.15,46.2905,
AddVertex,0.1648,-0.15,47.4885,
AddVertex,-2.0353,-0.15,47.5435,
AddVertex,0.2054,-0.15,48.7351,
AddVertex,-2.0427,-0.15,48.7965,
AddVertex,0.2477,-0.15,49.9814,
AddVertex,-2.0494,-0.15,50.0495,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,
