SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2999,-0.15,-0.0162,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3148,-0.15,1.2352,
AddVertex,0.0142,-0.151,1.2498,
AddVertex,1.3281,-0.15,2.4867,
AddVertex,0.0256,-0.151,2.4997,
AddVertex,1.3398,-0.15,3.7383,
AddVertex,0.0342,-0.151,3.7497,
AddVertex,1.3500,-0.15,4.9899,
AddVertex,0.0400,-0.151,4.9997,
AddVertex,1.3586,-0.15,6.2415,
AddVertex,0.0430,-0.151,6.2497,
AddVertex,1.3656,-0.15,7.4932,
AddVertex,0.0432,-0.151,7.4998,
AddVertex,1.3711,-0.15,8.7449,
AddVertex,0.0405,-0.151,8.7498,
AddVertex,1.3750,-0.15,9.9966,
AddVertex,0.0351,-0.151,9.9999,
AddVertex,1.3773,-0.15,11.2483,
AddVertex,0.0268,-0.151,11.2500,
AddVertex,1.3781,-0.15,12.5000,
AddVertex,0.0157,-0.151,12.5000,
AddVertex,1.3773,-0.15,13.7517,
AddVertex,0.0018,-0.151,13.7500,
AddVertex,1.3750,-0.15,15.0034,
AddVertex,-0.0149,-0.151,15.0000,
AddVertex,1.3711,-0.15,16.2551,
AddVertex,-0.0344,-0.151,16.2499,
AddVertex,1.3656,-0.15,17.5068,
AddVertex,-0.0567,-0.151,17.4997,
AddVertex,1.3586,-0.15,18.7585,
AddVertex,-0.0818,-0.151,18.7495,
AddVertex,1.3500,-0.15,20.0101,
AddVertex,-0.1098,-0.151,19.9992,
AddVertex,1.3398,-0.15,21.2617,
AddVertex,-0.1405,-0.151,21.2488,
AddVertex,1.3281,-0.15,22.5133,
AddVertex,-0.1741,-0.151,22.4983,
AddVertex,1.3148,-0.15,23.7648,
AddVertex,-0.2105,-0.151,23.7476,
AddVertex,1.2999,-0.15,25.0163,
AddVertex,-0.2497,-0.151,24.9969,
AddVertex,1.2835,-0.15,26.2676,
AddVertex,-0.2917,-0.151,26.2460,
AddVertex,1.2655,-0.15,27.5190,
AddVertex,-0.3365,-0.151,27.4950,
AddVertex,1.2459,-0.15,28.7702,
AddVertex,-0.3841,-0.151,28.7438,
AddVertex,1.2248,-0.15,30.0214,
AddVertex,-0.4346,-0.151,29.9924,
AddVertex,1.2021,-0.15,31.2725,
AddVertex,-0.4878,-0.151,31.2409,
AddVertex,1.1779,-0.15,32.5236,
AddVertex,-0.5439,-0.151,32.4891,
AddVertex,1.1521,-0.15,33.7745,
AddVertex,-0.6027,-0.151,33.7372,
AddVertex,1.1247,-0.15,35.0253,
AddVertex,-0.6644,-0.151,34.9850,
AddVertex,1.0958,-0.15,36.2760,
AddVertex,-0.7289,-0.151,36.2327,
AddVertex,1.0653,-0.15,37.5266,
AddVertex,-0.7962,-0.151,37.4801,
AddVertex,1.0333,-0.15,38.7771,
AddVertex,-0.8663,-0.151,38.7273,
AddVertex,0.9997,-0.15,40.0275,
AddVertex,-0.9392,-0.151,39.9742,
AddVertex,0.9645,-0.15,41.2777,
AddVertex,-1.0150,-0.151,41.2208,
AddVertex,0.9278,-0.15,42.5278,
AddVertex,-1.0935,-0.151,42.4672,
AddVertex,0.8895,-0.15,43.7778,
AddVertex,-1.1748,-0.151,43.7133,
AddVertex,0.8497,-0.15,45.0276,
AddVertex,-1.2590,-0.151,44.9591,
AddVertex,0.8083,-0.15,46.2773,
AddVertex,-1.3459,-0.151,46.2046,
AddVertex,0.7653,-0.15,47.5268,
AddVertex,-1.4357,-0.151,47.4497,
AddVertex,0.7208,-0.15,48.7761,
AddVertex,-1.5283,-0.151,48.6946,
AddVertex,0.6747,-0.15,50.0253,
AddVertex,-1.6237,-0.151,49.9391,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2999,-0.15,0.0163,
AddVertex,0.0142,-0.15,1.2498,
AddVertex,-1.2863,-0.15,1.2619,
AddVertex,0.0256,-0.15,2.4997,
AddVertex,-1.2768,-0.15,2.5076,
AddVertex,0.0342,-0.15,3.7497,
AddVertex,-1.2714,-0.15,3.7533,
AddVertex,0.0400,-0.15,4.9997,
AddVertex,-1.2700,-0.15,4.9992,
AddVertex,0.0430,-0.15,6.2497,
AddVertex,-1.2726,-0.15,6.2450,
AddVertex,0.0432,-0.15,7.4998,
AddVertex,-1.2793,-0.15,7.4908,
AddVertex,0.0405,-0.15,8.7498,
AddVertex,-1.2900,-0.15,8.7367,
AddVertex,0.0351,-0.15,9.9999,
AddVertex,-1.3048,-0.15,9.9825,
AddVertex,0.0268,-0.15,11.2500,
AddVertex,-1.3236,-0.15,11.2283,
AddVertex,0.0157,-0.15,12.5000,
AddVertex,-1.3464,-0.15,12.4741,
AddVertex,0.0018,-0.15,13.7500,
AddVertex,-1.3733,-0.15,13.7198,
AddVertex,-0.0149,-0.15,15.0000,
AddVertex,-1.4043,-0.15,14.9654,
AddVertex,-0.0344,-0.15,16.2499,
AddVertex,-1.4393,-0.15,16.2109,
AddVertex,-0.0567,-0.15,17.4997,
AddVertex,-1.4783,-0.15,17.4563,
AddVertex,-0.0818,-0.15,18.7495,
AddVertex,-1.5214,-0.15,18.7016,
AddVertex,-0.1098,-0.15,19.9992,
AddVertex,-1.5686,-0.15,19.9468,
AddVertex,-0.1405,-0.15,21.2488,
AddVertex,-1.6197,-0.15,21.1918,
AddVertex,-0.1741,-0.15,22.4983,
AddVertex,-1.6750,-0.15,22.4366,
AddVertex,-0.2105,-0.15,23.7476,
AddVertex,-1.7342,-0.15,23.6813,
AddVertex,-0.2497,-0.15,24.9969,
AddVertex,-1.7976,-0.15,24.9257,
AddVertex,-0.2917,-0.15,26.2460,
AddVertex,-1.8650,-0.15,26.1699,
AddVertex,-0.3365,-0.15,27.4950,
AddVertex,-1.9364,-0.15,27.4140,
AddVertex,-0.3841,-0.15,28.7438,
AddVertex,-2.0118,-0.15,28.6577,
AddVertex,-0.4346,-0.15,29.9924,
AddVertex,-2.0914,-0.15,29.9012,
AddVertex,-0.4878,-0.15,31.2409,
AddVertex,-2.1749,-0.15,31.1445,
AddVertex,-0.5439,-0.15,32.4891,
AddVertex,-2.2625,-0.15,32.3874,
AddVertex,-0.6027,-0.15,33.7372,
AddVertex,-2.3542,-0.15,33.6300,
AddVertex,-0.6644,-0.15,34.9850,
AddVertex,-2.4499,-0.15,34.8724,
AddVertex,-0.7289,-0.15,36.2327,
AddVertex,-2.5497,-0.15,36.1144,
AddVertex,-0.7962,-0.15,37.4801,
AddVertex,-2.6535,-0.15,37.3560,
AddVertex,-0.8663,-0.15,38.7273,
AddVertex,-2.7613,-0.15,38.5973,
AddVertex,-0.9392,-0.15,39.9742,
AddVertex,-2.8732,-0.15,39.8382,
AddVertex,-1.0150,-0.15,41.2208,
AddVertex,-2.9891,-0.15,41.0786,
AddVertex,-1.0935,-0.15,42.4672,
AddVertex,-3.1091,-0.15,42.3187,
AddVertex,-1.1748,-0.15,43.7133,
AddVertex,-3.2332,-0.15,43.5584,
AddVertex,-1.2590,-0.15,44.9591,
AddVertex,-3.3612,-0.15,44.7976,
AddVertex,-1.3459,-0.15,46.2046,
AddVertex,-3.4934,-0.15,46.0364,
AddVertex,-1.4357,-0.15,47.4497,
AddVertex,-3.6295,-0.15,47.2747,
AddVertex,-1.5283,-0.15,48.6946,
AddVertex,-3.7698,-0.15,48.5125,
AddVertex,-1.6237,-0.15,49.9391,
AddVertex,-3.9140,-0.15,49.7498,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,
