SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0108,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2901,-0.15,1.2597,
AddVertex,0.0105,-0.15,1.2499,
AddVertex,-1.2812,-0.15,2.5085,
AddVertex,0.0212,-0.15,2.4999,
AddVertex,-1.2734,-0.15,3.7574,
AddVertex,0.0322,-0.15,3.7498,
AddVertex,-1.2667,-0.15,5.0063,
AddVertex,0.0433,-0.15,4.9998,
AddVertex,-1.2609,-0.15,6.2553,
AddVertex,0.0547,-0.15,6.2498,
AddVertex,-1.2562,-0.15,7.5042,
AddVertex,0.0662,-0.15,7.4998,
AddVertex,-1.2526,-0.15,8.7531,
AddVertex,0.0780,-0.15,8.7498,
AddVertex,-1.2500,-0.15,10.0021,
AddVertex,0.0899,-0.15,9.9999,
AddVertex,-1.2484,-0.15,11.2510,
AddVertex,0.1021,-0.15,11.2499,
AddVertex,-1.2479,-0.15,12.5000,
AddVertex,0.1145,-0.15,12.5000,
AddVertex,-1.2484,-0.15,13.7490,
AddVertex,0.1271,-0.15,13.7501,
AddVertex,-1.2500,-0.15,14.9979,
AddVertex,0.1399,-0.15,15.0002,
AddVertex,-1.2526,-0.15,16.2469,
AddVertex,0.1529,-0.15,16.2504,
AddVertex,-1.2562,-0.15,17.4958,
AddVertex,0.1661,-0.15,17.5006,
AddVertex,-1.2609,-0.15,18.7447,
AddVertex,0.1795,-0.15,18.7507,
AddVertex,-1.2667,-0.15,19.9937,
AddVertex,0.1931,-0.15,20.0010,
AddVertex,-1.2734,-0.15,21.2426,
AddVertex,0.2069,-0.15,21.2512,
AddVertex,-1.2812,-0.15,22.4915,
AddVertex,0.2210,-0.15,22.5015,
AddVertex,-1.2901,-0.15,23.7403,
AddVertex,0.2352,-0.15,23.7518,
AddVertex,-1.3000,-0.15,24.9892,
AddVertex,0.2497,-0.15,25.0021,
AddVertex,-1.3109,-0.15,26.2380,
AddVertex,0.2644,-0.15,26.2524,
AddVertex,-1.3229,-0.15,27.4868,
AddVertex,0.2792,-0.15,27.5028,
AddVertex,-1.3359,-0.15,28.7355,
AddVertex,0.2943,-0.15,28.7532,
AddVertex,-1.3499,-0.15,29.9843,
AddVertex,0.3096,-0.15,30.0036,
AddVertex,-1.3650,-0.15,31.2329,
AddVertex,0.3251,-0.15,31.2541,
AddVertex,-1.3811,-0.15,32.4816,
AddVertex,0.3408,-0.15,32.5045,
AddVertex,-1.3983,-0.15,33.7302,
AddVertex,0.3568,-0.15,33.7551,
AddVertex,-1.4165,-0.15,34.9788,
AddVertex,0.3729,-0.15,35.0056,
AddVertex,-1.4358,-0.15,36.2273,
AddVertex,0.3892,-0.15,36.2562,
AddVertex,-1.4560,-0.15,37.4757,
AddVertex,0.4058,-0.15,37.5068,
AddVertex,-1.4774,-0.15,38.7241,
AddVertex,0.4226,-0.15,38.7574,
AddVertex,-1.4997,-0.15,39.9725,
AddVertex,0.4396,-0.15,40.0081,
AddVertex,-1.5231,-0.15,41.2208,
AddVertex,0.4568,-0.15,41.2588,
AddVertex,-1.5476,-0.15,42.4690,
AddVertex,0.4742,-0.15,42.5095,
AddVertex,-1.5731,-0.15,43.7172,
AddVertex,0.4918,-0.15,43.7602,
AddVertex,-1.5996,-0.15,44.9653,
AddVertex,0.5097,-0.15,45.0110,
AddVertex,-1.6272,-0.15,46.2134,
AddVertex,0.5277,-0.15,46.2619,
AddVertex,-1.6558,-0.15,47.4614,
AddVertex,0.5460,-0.15,47.5127,
AddVertex,-1.6854,-0.15,48.7093,
AddVertex,0.5645,-0.15,48.7636,
AddVertex,-1.7161,-0.15,49.9571,
AddVertex,0.5832,-0.15,50.0146,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3000,-0.15,-0.0108,
AddVertex,0.0105,-0.15,1.2499,
AddVertex,1.3111,-0.15,1.2376,
AddVertex,0.0212,-0.15,2.4999,
AddVertex,1.3237,-0.15,2.4860,
AddVertex,0.0322,-0.15,3.7498,
AddVertex,1.3377,-0.15,3.7344,
AddVertex,0.0433,-0.15,4.9998,
AddVertex,1.3532,-0.15,4.9828,
AddVertex,0.0547,-0.15,6.2498,
AddVertex,1.3701,-0.15,6.2313,
AddVertex,0.0662,-0.15,7.4998,
AddVertex,1.3885,-0.15,7.4798,
AddVertex,0.0780,-0.15,8.7498,
AddVertex,1.4084,-0.15,8.7283,
AddVertex,0.0899,-0.15,9.9999,
AddVertex,1.4297,-0.15,9.9768,
AddVertex,0.1021,-0.15,11.2499,
AddVertex,1.4524,-0.15,11.2254,
AddVertex,0.1145,-0.15,12.5000,
AddVertex,1.4766,-0.15,12.4740,
AddVertex,0.1271,-0.15,13.7501,
AddVertex,1.5023,-0.15,13.7227,
AddVertex,0.1399,-0.15,15.0002,
AddVertex,1.5294,-0.15,14.9714,
AddVertex,0.1529,-0.15,16.2504,
AddVertex,1.5580,-0.15,16.2201,
AddVertex,0.1661,-0.15,17.5006,
AddVertex,1.5880,-0.15,17.4689,
AddVertex,0.1795,-0.15,18.7507,
AddVertex,1.6195,-0.15,18.7178,
AddVertex,0.1931,-0.15,20.0010,
AddVertex,1.6524,-0.15,19.9667,
AddVertex,0.2069,-0.15,21.2512,
AddVertex,1.6868,-0.15,21.2157,
AddVertex,0.2210,-0.15,22.5015,
AddVertex,1.7227,-0.15,22.4647,
AddVertex,0.2352,-0.15,23.7518,
AddVertex,1.7600,-0.15,23.7138,
AddVertex,0.2497,-0.15,25.0021,
AddVertex,1.7987,-0.15,24.9630,
AddVertex,0.2644,-0.15,26.2524,
AddVertex,1.8390,-0.15,26.2123,
AddVertex,0.2792,-0.15,27.5028,
AddVertex,1.8806,-0.15,27.4616,
AddVertex,0.2943,-0.15,28.7532,
AddVertex,1.9238,-0.15,28.7111,
AddVertex,0.3096,-0.15,30.0036,
AddVertex,1.9684,-0.15,29.9606,
AddVertex,0.3251,-0.15,31.2541,
AddVertex,2.0144,-0.15,31.2102,
AddVertex,0.3408,-0.15,32.5045,
AddVertex,2.0619,-0.15,32.4599,
AddVertex,0.3568,-0.15,33.7551,
AddVertex,2.1109,-0.15,33.7097,
AddVertex,0.3729,-0.15,35.0056,
AddVertex,2.1614,-0.15,34.9596,
AddVertex,0.3892,-0.15,36.2562,
AddVertex,2.2133,-0.15,36.2097,
AddVertex,0.4058,-0.15,37.5068,
AddVertex,2.2666,-0.15,37.4598,
AddVertex,0.4226,-0.15,38.7574,
AddVertex,2.3214,-0.15,38.7100,
AddVertex,0.4396,-0.15,40.0081,
AddVertex,2.3777,-0.15,39.9604,
AddVertex,0.4568,-0.15,41.2588,
AddVertex,2.4355,-0.15,41.2109,
AddVertex,0.4742,-0.15,42.5095,
AddVertex,2.4947,-0.15,42.4615,
AddVertex,0.4918,-0.15,43.7602,
AddVertex,2.5554,-0.15,43.7122,
AddVertex,0.5097,-0.15,45.0110,
AddVertex,2.6176,-0.15,44.9631,
AddVertex,0.5277,-0.15,46.2619,
AddVertex,2.6812,-0.15,46.2141,
AddVertex,0.5460,-0.15,47.5127,
AddVertex,2.7463,-0.15,47.4653,
AddVertex,0.5645,-0.15,48.7636,
AddVertex,2.8129,-0.15,48.7166,
AddVertex,0.5832,-0.15,50.0146,
AddVertex,2.8809,-0.15,49.9680,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,0.5832,-0.15,50.0146,
AddVertex,0.5836,-0.15,50.0946,
AddVertex,2.8809,-0.15,49.9680,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9511,
SetTextureCoordinates,2,1,1,
