SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,-0.0081,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3074,-0.15,1.2426,
AddVertex,0.0068,-0.15,1.2500,
AddVertex,1.3140,-0.15,2.4934,
AddVertex,0.0116,-0.15,2.4999,
AddVertex,1.3199,-0.15,3.7442,
AddVertex,0.0143,-0.15,3.7499,
AddVertex,1.3250,-0.15,4.9950,
AddVertex,0.0150,-0.15,4.9999,
AddVertex,1.3293,-0.15,6.2458,
AddVertex,0.0137,-0.15,6.2500,
AddVertex,1.3328,-0.15,7.4967,
AddVertex,0.0103,-0.15,7.5000,
AddVertex,1.3355,-0.15,8.7475,
AddVertex,0.0050,-0.15,8.7500,
AddVertex,1.3375,-0.15,9.9983,
AddVertex,-0.0024,-0.15,10.0000,
AddVertex,1.3387,-0.15,11.2492,
AddVertex,-0.0119,-0.15,11.2500,
AddVertex,1.3391,-0.15,12.5000,
AddVertex,-0.0233,-0.15,12.5000,
AddVertex,1.3387,-0.15,13.7508,
AddVertex,-0.0368,-0.15,13.7500,
AddVertex,1.3375,-0.15,15.0017,
AddVertex,-0.0524,-0.15,14.9999,
AddVertex,1.3355,-0.15,16.2525,
AddVertex,-0.0699,-0.15,16.2499,
AddVertex,1.3328,-0.15,17.5033,
AddVertex,-0.0895,-0.15,17.4998,
AddVertex,1.3293,-0.15,18.7542,
AddVertex,-0.1111,-0.15,18.7497,
AddVertex,1.3250,-0.15,20.0050,
AddVertex,-0.1348,-0.15,19.9995,
AddVertex,1.3199,-0.15,21.2558,
AddVertex,-0.1605,-0.15,21.2493,
AddVertex,1.3140,-0.15,22.5066,
AddVertex,-0.1882,-0.15,22.4991,
AddVertex,1.3074,-0.15,23.7574,
AddVertex,-0.2179,-0.15,23.7488,
AddVertex,1.3000,-0.15,25.0081,
AddVertex,-0.2497,-0.15,24.9984,
AddVertex,1.2918,-0.15,26.2589,
AddVertex,-0.2835,-0.15,26.2481,
AddVertex,1.2828,-0.15,27.5096,
AddVertex,-0.3193,-0.15,27.4976,
AddVertex,1.2730,-0.15,28.7603,
AddVertex,-0.3572,-0.15,28.7471,
AddVertex,1.2625,-0.15,30.0110,
AddVertex,-0.3971,-0.15,29.9965,
AddVertex,1.2511,-0.15,31.2617,
AddVertex,-0.4391,-0.15,31.2459,
AddVertex,1.2390,-0.15,32.5124,
AddVertex,-0.4830,-0.15,32.4952,
AddVertex,1.2261,-0.15,33.7630,
AddVertex,-0.5290,-0.15,33.7444,
AddVertex,1.2124,-0.15,35.0136,
AddVertex,-0.5771,-0.15,34.9935,
AddVertex,1.1980,-0.15,36.2642,
AddVertex,-0.6271,-0.15,36.2426,
AddVertex,1.1827,-0.15,37.5148,
AddVertex,-0.6792,-0.15,37.4915,
AddVertex,1.1667,-0.15,38.7653,
AddVertex,-0.7334,-0.15,38.7404,
AddVertex,1.1499,-0.15,40.0158,
AddVertex,-0.7896,-0.15,39.9891,
AddVertex,1.1323,-0.15,41.2663,
AddVertex,-0.8478,-0.15,41.2378,
AddVertex,1.1139,-0.15,42.5167,
AddVertex,-0.9080,-0.15,42.4864,
AddVertex,1.0948,-0.15,43.7671,
AddVertex,-0.9703,-0.15,43.7348,
AddVertex,1.0749,-0.15,45.0175,
AddVertex,-1.0346,-0.15,44.9832,
AddVertex,1.0542,-0.15,46.2678,
AddVertex,-1.1010,-0.15,46.2314,
AddVertex,1.0327,-0.15,47.5181,
AddVertex,-1.1693,-0.15,47.4795,
AddVertex,1.0104,-0.15,48.7683,
AddVertex,-1.2398,-0.15,48.7275,
AddVertex,0.9874,-0.15,50.0185,
AddVertex,-1.3122,-0.15,49.9754,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,0.0081,
AddVertex,0.0068,-0.15,1.2500,
AddVertex,-1.2938,-0.15,1.2547,
AddVertex,0.0116,-0.15,2.4999,
AddVertex,-1.2909,-0.15,2.5013,
AddVertex,0.0143,-0.15,3.7499,
AddVertex,-1.2913,-0.15,3.7479,
AddVertex,0.0150,-0.15,4.9999,
AddVertex,-1.2950,-0.15,4.9945,
AddVertex,0.0137,-0.15,6.2500,
AddVertex,-1.3019,-0.15,6.2411,
AddVertex,0.0103,-0.15,7.5000,
AddVertex,-1.3121,-0.15,7.4877,
AddVertex,0.0050,-0.15,8.7500,
AddVertex,-1.3255,-0.15,8.7343,
AddVertex,-0.0024,-0.15,10.0000,
AddVertex,-1.3422,-0.15,9.9809,
AddVertex,-0.0119,-0.15,11.2500,
AddVertex,-1.3622,-0.15,11.2275,
AddVertex,-0.0233,-0.15,12.5000,
AddVertex,-1.3855,-0.15,12.4741,
AddVertex,-0.0368,-0.15,13.7500,
AddVertex,-1.4120,-0.15,13.7206,
AddVertex,-0.0524,-0.15,14.9999,
AddVertex,-1.4418,-0.15,14.9671,
AddVertex,-0.0699,-0.15,16.2499,
AddVertex,-1.4749,-0.15,16.2135,
AddVertex,-0.0895,-0.15,17.4998,
AddVertex,-1.5112,-0.15,17.4599,
AddVertex,-0.1111,-0.15,18.7497,
AddVertex,-1.5509,-0.15,18.7062,
AddVertex,-0.1348,-0.15,19.9995,
AddVertex,-1.5937,-0.15,19.9525,
AddVertex,-0.1605,-0.15,21.2493,
AddVertex,-1.6399,-0.15,21.1987,
AddVertex,-0.1882,-0.15,22.4991,
AddVertex,-1.6893,-0.15,22.4449,
AddVertex,-0.2179,-0.15,23.7488,
AddVertex,-1.7420,-0.15,23.6909,
AddVertex,-0.2497,-0.15,24.9984,
AddVertex,-1.7980,-0.15,24.9369,
AddVertex,-0.2835,-0.15,26.2481,
AddVertex,-1.8573,-0.15,26.1828,
AddVertex,-0.3193,-0.15,27.4976,
AddVertex,-1.9198,-0.15,27.4285,
AddVertex,-0.3572,-0.15,28.7471,
AddVertex,-1.9856,-0.15,28.6742,
AddVertex,-0.3971,-0.15,29.9965,
AddVertex,-2.0546,-0.15,29.9198,
AddVertex,-0.4391,-0.15,31.2459,
AddVertex,-2.1270,-0.15,31.1652,
AddVertex,-0.4830,-0.15,32.4952,
AddVertex,-2.2026,-0.15,32.4106,
AddVertex,-0.5290,-0.15,33.7444,
AddVertex,-2.2815,-0.15,33.6558,
AddVertex,-0.5771,-0.15,34.9935,
AddVertex,-2.3637,-0.15,34.9008,
AddVertex,-0.6271,-0.15,36.2426,
AddVertex,-2.4492,-0.15,36.1457,
AddVertex,-0.6792,-0.15,37.4915,
AddVertex,-2.5379,-0.15,37.3905,
AddVertex,-0.7334,-0.15,38.7404,
AddVertex,-2.6299,-0.15,38.6351,
AddVertex,-0.7896,-0.15,39.9891,
AddVertex,-2.7252,-0.15,39.8796,
AddVertex,-0.8478,-0.15,41.2378,
AddVertex,-2.8238,-0.15,41.1239,
AddVertex,-0.9080,-0.15,42.4864,
AddVertex,-2.9256,-0.15,42.3680,
AddVertex,-0.9703,-0.15,43.7348,
AddVertex,-3.0308,-0.15,43.6119,
AddVertex,-1.0346,-0.15,44.9832,
AddVertex,-3.1392,-0.15,44.8557,
AddVertex,-1.1010,-0.15,46.2314,
AddVertex,-3.2509,-0.15,46.0992,
AddVertex,-1.1693,-0.15,47.4795,
AddVertex,-3.3659,-0.15,47.3426,
AddVertex,-1.2398,-0.15,48.7275,
AddVertex,-3.4842,-0.15,48.5858,
AddVertex,-1.3122,-0.15,49.9754,
AddVertex,-3.6057,-0.15,49.8287,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-1.3122,-0.15,49.9754,
AddVertex,-1.3161,-0.15,50.0552,
AddVertex,-3.6057,-0.15,49.8287,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9513,
SetTextureCoordinates,2,1,1,
