SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.3000,-0.15,1.2500,
AddVertex,0.0015,-0.151,1.2500,
AddVertex,-1.3000,-0.15,2.5000,
AddVertex,0.0062,-0.151,2.5000,
AddVertex,-1.3000,-0.15,3.7500,
AddVertex,0.0139,-0.151,3.7500,
AddVertex,-1.3000,-0.15,5.0000,
AddVertex,0.0248,-0.151,5.0000,
AddVertex,-1.3000,-0.15,6.2500,
AddVertex,0.0387,-0.151,6.2500,
AddVertex,-1.3000,-0.15,7.5000,
AddVertex,0.0557,-0.151,7.5000,
AddVertex,-1.3000,-0.15,8.7500,
AddVertex,0.0758,-0.151,8.7500,
AddVertex,-1.3000,-0.15,10.0000,
AddVertex,0.0990,-0.151,10.0000,
AddVertex,-1.3000,-0.15,11.2500,
AddVertex,0.1254,-0.151,11.2500,
AddVertex,-1.3000,-0.15,12.5000,
AddVertex,0.1548,-0.151,12.5000,
AddVertex,-1.3000,-0.15,13.7500,
AddVertex,0.1873,-0.151,13.7500,
AddVertex,-1.3000,-0.15,15.0000,
AddVertex,0.2230,-0.151,15.0000,
AddVertex,-1.3000,-0.15,16.2500,
AddVertex,0.2617,-0.151,16.2500,
AddVertex,-1.3000,-0.15,17.5000,
AddVertex,0.3036,-0.151,17.5000,
AddVertex,-1.3000,-0.15,18.7500,
AddVertex,0.3486,-0.151,18.7500,
AddVertex,-1.3000,-0.15,20.0000,
AddVertex,0.3967,-0.151,20.0000,
AddVertex,-1.3000,-0.15,21.2500,
AddVertex,0.4479,-0.151,21.2500,
AddVertex,-1.3000,-0.15,22.5000,
AddVertex,0.5022,-0.151,22.5000,
AddVertex,-1.3000,-0.15,23.7500,
AddVertex,0.5597,-0.151,23.7500,
AddVertex,-1.3000,-0.15,25.0000,
AddVertex,0.6203,-0.151,25.0000,
AddVertex,-1.3000,-0.15,26.2500,
AddVertex,0.6841,-0.151,26.2500,
AddVertex,-1.3000,-0.15,27.5000,
AddVertex,0.7510,-0.151,27.5000,
AddVertex,-1.3000,-0.15,28.7500,
AddVertex,0.8210,-0.151,28.7500,
AddVertex,-1.3000,-0.15,30.0000,
AddVertex,0.8943,-0.151,30.0000,
AddVertex,-1.3000,-0.15,31.2500,
AddVertex,0.9706,-0.151,31.2500,
AddVertex,-1.3000,-0.15,32.5000,
AddVertex,1.0502,-0.151,32.5000,
AddVertex,-1.3000,-0.15,33.7500,
AddVertex,1.1329,-0.151,33.7500,
AddVertex,-1.3000,-0.15,35.0000,
AddVertex,1.3000,-0.151,35.0000,
AddVertex,-1.3000,-0.15,36.2500,
AddVertex,1.3000,-0.151,36.2500,
AddVertex,-1.3000,-0.15,37.5000,
AddVertex,1.3000,-0.151,37.5000,
AddVertex,-1.3000,-0.15,38.7500,
AddVertex,1.3000,-0.151,38.7500,
AddVertex,-1.3000,-0.15,40.0000,
AddVertex,1.3000,-0.151,40.0000,
AddVertex,-1.3000,-0.15,41.2500,
AddVertex,1.3000,-0.151,41.2500,
AddVertex,-1.3000,-0.15,42.5000,
AddVertex,1.3000,-0.151,42.5000,
AddVertex,-1.3000,-0.15,43.7500,
AddVertex,1.3000,-0.151,43.7500,
AddVertex,-1.3000,-0.15,45.0000,
AddVertex,1.3000,-0.151,45.0000,
AddVertex,-1.3000,-0.15,46.2500,
AddVertex,1.3000,-0.151,46.2500,
AddVertex,-1.3000,-0.15,47.5000,
AddVertex,1.3000,-0.151,47.5000,
AddVertex,-1.3000,-0.15,48.7500,
AddVertex,1.3000,-0.151,48.7500,
AddVertex,-1.3000,-0.15,50.0000,
AddVertex,1.3000,-0.151,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5006,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5024,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5054,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5095,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5149,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5214,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5292,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5381,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5482,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5595,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5720,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5858,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.6007,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.6168,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.6341,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.6526,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.6723,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.6932,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.7153,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.7386,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.7631,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.7888,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.8158,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.8439,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.8733,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.9039,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.9357,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.9688,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,1.0000,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,1.0000,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,1.0000,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,1.0000,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,1.0000,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,1.0000,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,1.0000,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,1.0000,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,1.0000,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,1.0000,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,1.0000,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,1.0000,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3000,-0.15,0.0000,
AddVertex,0.0015,-0.15,1.2500,
AddVertex,1.3031,-0.15,1.2436,
AddVertex,0.0062,-0.15,2.5000,
AddVertex,1.3123,-0.15,2.4871,
AddVertex,0.0139,-0.15,3.7500,
AddVertex,1.3277,-0.15,3.7307,
AddVertex,0.0248,-0.15,5.0000,
AddVertex,1.3493,-0.15,4.9743,
AddVertex,0.0387,-0.15,6.2500,
AddVertex,1.3770,-0.15,6.2178,
AddVertex,0.0557,-0.15,7.5000,
AddVertex,1.4108,-0.15,7.4614,
AddVertex,0.0758,-0.15,8.7500,
AddVertex,1.4509,-0.15,8.7050,
AddVertex,0.0990,-0.15,10.0000,
AddVertex,1.4971,-0.15,9.9485,
AddVertex,0.1254,-0.15,11.2500,
AddVertex,1.5495,-0.15,11.1921,
AddVertex,0.1548,-0.15,12.5000,
AddVertex,1.6080,-0.15,12.4356,
AddVertex,0.1873,-0.15,13.7500,
AddVertex,1.6727,-0.15,13.6792,
AddVertex,0.2230,-0.15,15.0000,
AddVertex,1.7436,-0.15,14.9228,
AddVertex,0.2617,-0.15,16.2500,
AddVertex,1.8207,-0.15,16.1663,
AddVertex,0.3036,-0.15,17.5000,
AddVertex,1.9040,-0.15,17.4099,
AddVertex,0.3486,-0.15,18.7500,
AddVertex,1.9935,-0.15,18.6535,
AddVertex,0.3967,-0.15,20.0000,
AddVertex,2.0892,-0.15,19.8970,
AddVertex,0.4479,-0.15,21.2500,
AddVertex,2.1912,-0.15,21.1406,
AddVertex,0.5022,-0.15,22.5000,
AddVertex,2.2993,-0.15,22.3842,
AddVertex,0.5597,-0.15,23.7500,
AddVertex,2.4137,-0.15,23.6277,
AddVertex,0.6203,-0.15,25.0000,
AddVertex,2.5343,-0.15,24.8713,
AddVertex,0.6841,-0.15,26.2500,
AddVertex,2.6611,-0.15,26.1149,
AddVertex,0.7510,-0.15,27.5000,
AddVertex,2.7943,-0.15,27.3584,
AddVertex,0.8210,-0.15,28.7500,
AddVertex,2.9336,-0.15,28.6020,
AddVertex,0.8943,-0.15,30.0000,
AddVertex,3.0793,-0.15,29.8455,
AddVertex,0.9706,-0.15,31.2500,
AddVertex,3.2313,-0.15,31.0891,
AddVertex,1.0502,-0.15,32.5000,
AddVertex,3.3895,-0.15,32.3327,
AddVertex,1.1329,-0.15,33.7500,
AddVertex,3.5541,-0.15,33.5762,
AddVertex,1.2188,-0.15,35.0000,
AddVertex,3.7250,-0.15,34.8198,
AddVertex,1.3291,-0.15,36.4366,
AddVertex,3.9022,-0.15,36.0634,
AddVertex,1.5146,-0.15,37.6931,
AddVertex,4.0858,-0.15,37.3069,
AddVertex,1.7065,-0.15,38.9495,
AddVertex,4.2757,-0.15,38.5505,
AddVertex,1.9049,-0.15,40.2059,
AddVertex,4.4720,-0.15,39.7941,
AddVertex,2.1097,-0.15,41.4624,
AddVertex,4.6748,-0.15,41.0376,
AddVertex,2.3210,-0.15,42.7188,
AddVertex,4.8839,-0.15,42.2812,
AddVertex,2.5388,-0.15,43.9752,
AddVertex,5.0994,-0.15,43.5248,
AddVertex,2.7631,-0.15,45.2317,
AddVertex,5.3214,-0.15,44.7683,
AddVertex,2.9939,-0.15,46.4881,
AddVertex,5.5499,-0.15,46.0119,
AddVertex,3.2313,-0.15,47.7446,
AddVertex,5.7849,-0.15,47.2554,
AddVertex,3.4752,-0.15,49.0010,
AddVertex,6.0263,-0.15,48.4990,
AddVertex,3.7257,-0.15,50.2574,
AddVertex,6.2743,-0.15,49.7426,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4994,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4976,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4946,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4905,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4851,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4786,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4708,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4619,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4518,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4405,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4280,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4142,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.3993,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.3832,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.3659,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.3474,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.3277,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.3068,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.2847,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.2614,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.2369,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.2112,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.1842,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.1561,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.1267,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.0961,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.0643,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.0312,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.0000,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.0000,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.0000,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.0000,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.0000,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.0000,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.0000,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.0000,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.0000,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.0000,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.0000,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.0000,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder ;Shoulder R Branch L
AddVertex,1.3000,-0.151,35.0000,
AddVertex,2.8000,-0.4,35.0000,
AddVertex,1.3000,-0.151,36.2500,
AddVertex,2.8000,-0.4,36.2500,
AddVertex,1.3000,-0.151,37.5000,
AddVertex,2.8000,-0.4,37.5000,
AddVertex,1.3000,-0.151,38.7500,
AddVertex,2.8000,-0.4,38.7500,
AddVertex,1.3000,-0.151,40.0000,
AddVertex,2.8000,-0.4,40.0000,
AddVertex,1.3000,-0.151,41.2500,
AddVertex,2.8000,-0.4,41.2500,
AddVertex,1.3000,-0.151,42.5000,
AddVertex,2.8000,-0.4,42.5000,
AddVertex,1.3000,-0.151,43.7500,
AddVertex,2.8000,-0.4,43.7500,
AddVertex,1.3000,-0.151,45.0000,
AddVertex,2.8000,-0.4,45.0000,
AddVertex,1.3000,-0.151,46.2500,
AddVertex,2.8000,-0.4,46.2500,
AddVertex,1.3000,-0.151,47.5000,
AddVertex,2.8000,-0.4,47.5000,
AddVertex,1.3000,-0.151,48.7500,
AddVertex,2.8000,-0.4,48.7500,
AddVertex,1.3000,-0.151,50.0000,
AddVertex,2.8000,-0.4,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,-1,6.0000,
SetTextureCoordinates,1,0,6.0000,
SetTextureCoordinates,2,-1,5.5000,
SetTextureCoordinates,3,0,5.5000,
SetTextureCoordinates,4,-1,5.0000,
SetTextureCoordinates,5,0,5.0000,
SetTextureCoordinates,6,-1,4.5000,
SetTextureCoordinates,7,0,4.5000,
SetTextureCoordinates,8,-1,4.0000,
SetTextureCoordinates,9,0,4.0000,
SetTextureCoordinates,10,-1,3.5000,
SetTextureCoordinates,11,0,3.5000,
SetTextureCoordinates,12,-1,3.0000,
SetTextureCoordinates,13,0,3.0000,
SetTextureCoordinates,14,-1,2.5000,
SetTextureCoordinates,15,0,2.5000,
SetTextureCoordinates,16,-1,2.0000,
SetTextureCoordinates,17,0,2.0000,
SetTextureCoordinates,18,-1,1.5000,
SetTextureCoordinates,19,0,1.5000,
SetTextureCoordinates,20,-1,1.0000,
SetTextureCoordinates,21,0,1.0000,
SetTextureCoordinates,22,-1,0.5000,
SetTextureCoordinates,23,0,0.5000,
SetTextureCoordinates,24,-1,0.0000,
SetTextureCoordinates,25,0,0.0000,

CreateMeshBuilder ;Shoulder L Branch R
AddVertex,-0.1553,-0.4,36.6520,
AddVertex,1.3291,-0.15,36.4366,
AddVertex,0.0312,-0.4,37.9158,
AddVertex,1.5146,-0.15,37.6931,
AddVertex,0.2243,-0.4,39.1797,
AddVertex,1.7065,-0.15,38.9495,
AddVertex,0.4238,-0.4,40.4436,
AddVertex,1.9049,-0.15,40.2059,
AddVertex,0.6298,-0.4,41.7074,
AddVertex,2.1097,-0.15,41.4624,
AddVertex,0.8424,-0.4,42.9713,
AddVertex,2.3210,-0.15,42.7188,
AddVertex,1.0615,-0.4,44.2351,
AddVertex,2.5388,-0.15,43.9752,
AddVertex,1.2871,-0.4,45.4990,
AddVertex,2.7631,-0.15,45.2317,
AddVertex,1.5193,-0.4,46.7629,
AddVertex,2.9939,-0.15,46.4881,
AddVertex,1.7581,-0.4,48.0267,
AddVertex,3.2313,-0.15,47.7446,
AddVertex,2.0034,-0.4,49.2906,
AddVertex,3.4752,-0.15,49.0010,
AddVertex,2.2554,-0.4,50.5545,
AddVertex,3.7257,-0.15,50.2574,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,5.5000,
SetTextureCoordinates,1,0,5.5000,
SetTextureCoordinates,2,1,5.0000,
SetTextureCoordinates,3,0,5.0000,
SetTextureCoordinates,4,1,4.5000,
SetTextureCoordinates,5,0,4.5000,
SetTextureCoordinates,6,1,4.0000,
SetTextureCoordinates,7,0,4.0000,
SetTextureCoordinates,8,1,3.5000,
SetTextureCoordinates,9,0,3.5000,
SetTextureCoordinates,10,1,3.0000,
SetTextureCoordinates,11,0,3.0000,
SetTextureCoordinates,12,1,2.5000,
SetTextureCoordinates,13,0,2.5000,
SetTextureCoordinates,14,1,2.0000,
SetTextureCoordinates,15,0,2.0000,
SetTextureCoordinates,16,1,1.5000,
SetTextureCoordinates,17,0,1.5000,
SetTextureCoordinates,18,1,1.0000,
SetTextureCoordinates,19,0,1.0000,
SetTextureCoordinates,20,1,0.5000,
SetTextureCoordinates,21,0,0.5000,
SetTextureCoordinates,22,1,0.0000,
SetTextureCoordinates,23,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.14,0.0000,
AddVertex,-0.3250,-0.14,0.0000,
AddVertex,-1.3000,-0.14,1.2500,
AddVertex,-0.3250,-0.14,1.2500,
AddVertex,-1.3000,-0.14,2.5000,
AddVertex,-0.3250,-0.14,2.5000,
AddVertex,-1.3000,-0.14,3.7500,
AddVertex,-0.3250,-0.14,3.7500,
AddVertex,-1.3000,-0.14,5.0000,
AddVertex,-0.3250,-0.14,5.0000,
AddVertex,-1.3000,-0.14,6.2500,
AddVertex,-0.3250,-0.14,6.2500,
AddVertex,-1.3000,-0.14,7.5000,
AddVertex,-0.3250,-0.14,7.5000,
AddVertex,-1.3000,-0.14,8.7500,
AddVertex,-0.3250,-0.14,8.7500,
AddVertex,-1.3000,-0.14,10.0000,
AddVertex,-0.3250,-0.14,10.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.1009,-0.14,10.0000,
AddVertex,-0.1266,-0.14,10.0000,
AddVertex,-1.0480,-0.14,11.2500,
AddVertex,-0.0739,-0.14,11.2500,
AddVertex,-0.9888,-0.14,12.5000,
AddVertex,-0.0150,-0.14,12.5000,
AddVertex,-0.9234,-0.14,13.7500,
AddVertex,0.0501,-0.14,13.7500,
AddVertex,-0.8518,-0.14,15.0000,
AddVertex,0.1215,-0.14,15.0000,
AddVertex,-0.7739,-0.14,16.2500,
AddVertex,0.1991,-0.14,16.2500,
AddVertex,-0.6897,-0.14,17.5000,
AddVertex,0.2829,-0.14,17.5000,
AddVertex,-0.5993,-0.14,18.7500,
AddVertex,0.3730,-0.14,18.7500,
AddVertex,-0.5026,-0.14,20.0000,
AddVertex,0.4693,-0.14,20.0000,
AddVertex,-0.3996,-0.14,21.2500,
AddVertex,0.5719,-0.14,21.2500,
AddVertex,-0.2904,-0.14,22.5000,
AddVertex,0.6808,-0.14,22.5000,
AddVertex,-0.1748,-0.14,23.7500,
AddVertex,0.7959,-0.14,23.7500,
AddVertex,-0.0529,-0.14,25.0000,
AddVertex,0.9173,-0.14,25.0000,
AddVertex,0.0752,-0.14,26.2500,
AddVertex,1.0449,-0.14,26.2500,
AddVertex,0.2097,-0.14,27.5000,
AddVertex,1.1789,-0.14,27.5000,
AddVertex,0.3506,-0.14,28.7500,
AddVertex,1.3192,-0.14,28.7500,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,24.0000,
SetTextureCoordinates,1,0,24.0000,
SetTextureCoordinates,2,1,23.2500,
