SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2998,-0.15,0.0232,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.2786,-0.15,1.2706,
AddVertex,0.0218,-0.151,1.2496,
AddVertex,-1.2597,-0.15,2.5180,
AddVertex,0.0427,-0.151,2.4994,
AddVertex,-1.2430,-0.15,3.7655,
AddVertex,0.0625,-0.151,3.7492,
AddVertex,-1.2285,-0.15,5.0132,
AddVertex,0.0814,-0.151,4.9991,
AddVertex,-1.2162,-0.15,6.2609,
AddVertex,0.0993,-0.151,6.2491,
AddVertex,-1.2062,-0.15,7.5086,
AddVertex,0.1162,-0.151,7.4992,
AddVertex,-1.1984,-0.15,8.7564,
AddVertex,0.1321,-0.151,8.7493,
AddVertex,-1.1928,-0.15,10.0043,
AddVertex,0.1471,-0.151,9.9995,
AddVertex,-1.1895,-0.15,11.2521,
AddVertex,0.1610,-0.151,11.2497,
AddVertex,-1.1884,-0.15,12.5000,
AddVertex,0.1740,-0.151,12.5000,
AddVertex,-1.1895,-0.15,13.7479,
AddVertex,0.1860,-0.151,13.7503,
AddVertex,-1.1928,-0.15,14.9957,
AddVertex,0.1970,-0.151,15.0007,
AddVertex,-1.1984,-0.15,16.2436,
AddVertex,0.2070,-0.151,16.2511,
AddVertex,-1.2062,-0.15,17.4914,
AddVertex,0.2161,-0.151,17.5015,
AddVertex,-1.2162,-0.15,18.7391,
AddVertex,0.2241,-0.151,18.7520,
AddVertex,-1.2285,-0.15,19.9868,
AddVertex,0.2312,-0.151,20.0025,
AddVertex,-1.2430,-0.15,21.2345,
AddVertex,0.2373,-0.151,21.2530,
AddVertex,-1.2597,-0.15,22.4820,
AddVertex,0.2424,-0.151,22.5035,
AddVertex,-1.2786,-0.15,23.7294,
AddVertex,0.2465,-0.151,23.7540,
AddVertex,-1.2998,-0.15,24.9768,
AddVertex,0.2497,-0.151,25.0045,
AddVertex,-1.3232,-0.15,26.2240,
AddVertex,0.2518,-0.151,26.2549,
AddVertex,-1.3488,-0.15,27.4711,
AddVertex,0.2530,-0.151,27.5054,
AddVertex,-1.3766,-0.15,28.7180,
AddVertex,0.2532,-0.151,28.7559,
AddVertex,-1.4067,-0.15,29.9648,
AddVertex,0.2524,-0.151,30.0063,
AddVertex,-1.4390,-0.15,31.2114,
AddVertex,0.2507,-0.151,31.2567,
AddVertex,-1.4735,-0.15,32.4579,
AddVertex,0.2479,-0.151,32.5071,
AddVertex,-1.5102,-0.15,33.7041,
AddVertex,0.2442,-0.151,33.7574,
AddVertex,-1.5492,-0.15,34.9502,
AddVertex,0.2395,-0.151,35.0077,
AddVertex,-1.5903,-0.15,36.1960,
AddVertex,0.2339,-0.151,36.2579,
AddVertex,-1.6337,-0.15,37.4416,
AddVertex,0.2272,-0.151,37.5081,
AddVertex,-1.6793,-0.15,38.6870,
AddVertex,0.2196,-0.151,38.7582,
AddVertex,-1.7271,-0.15,39.9321,
AddVertex,0.2110,-0.151,40.0083,
AddVertex,-1.7771,-0.15,41.1770,
AddVertex,0.2015,-0.151,41.2583,
AddVertex,-1.8294,-0.15,42.4216,
AddVertex,0.1910,-0.151,42.5082,
AddVertex,-1.8838,-0.15,43.6659,
AddVertex,0.1795,-0.151,43.7580,
AddVertex,-1.9405,-0.15,44.9099,
AddVertex,0.1670,-0.151,45.0078,
AddVertex,-1.9993,-0.15,46.1536,
AddVertex,0.1536,-0.151,46.2574,
AddVertex,-2.0604,-0.15,47.3970,
AddVertex,0.1392,-0.151,47.5070,
AddVertex,-2.1237,-0.15,48.6400,
AddVertex,0.1239,-0.151,48.7564,
AddVertex,-2.1891,-0.15,49.8827,
AddVertex,0.1076,-0.151,50.0058,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2998,-0.15,-0.0232,
AddVertex,0.0218,-0.15,1.2496,
AddVertex,1.3222,-0.15,1.2261,
AddVertex,0.0427,-0.15,2.4994,
AddVertex,1.3449,-0.15,2.4756,
AddVertex,0.0625,-0.15,3.7492,
AddVertex,1.3679,-0.15,3.7251,
AddVertex,0.0814,-0.15,4.9991,
AddVertex,1.3912,-0.15,4.9747,
AddVertex,0.0993,-0.15,6.2491,
AddVertex,1.4147,-0.15,6.2244,
AddVertex,0.1162,-0.15,7.4992,
AddVertex,1.4384,-0.15,7.4741,
AddVertex,0.1321,-0.15,8.7493,
AddVertex,1.4625,-0.15,8.7240,
AddVertex,0.1471,-0.15,9.9995,
AddVertex,1.4868,-0.15,9.9739,
AddVertex,0.1610,-0.15,11.2497,
AddVertex,1.5113,-0.15,11.2239,
AddVertex,0.1740,-0.15,12.5000,
AddVertex,1.5362,-0.15,12.4740,
AddVertex,0.1860,-0.15,13.7503,
AddVertex,1.5613,-0.15,13.7242,
AddVertex,0.1970,-0.15,15.0007,
AddVertex,1.5866,-0.15,14.9744,
AddVertex,0.2070,-0.15,16.2511,
AddVertex,1.6122,-0.15,16.2248,
AddVertex,0.2161,-0.15,17.5015,
AddVertex,1.6381,-0.15,17.4753,
AddVertex,0.2241,-0.15,18.7520,
AddVertex,1.6643,-0.15,18.7258,
AddVertex,0.2312,-0.15,20.0025,
AddVertex,1.6907,-0.15,19.9765,
AddVertex,0.2373,-0.15,21.2530,
AddVertex,1.7174,-0.15,21.2272,
AddVertex,0.2424,-0.15,22.5035,
AddVertex,1.7443,-0.15,22.4781,
AddVertex,0.2465,-0.15,23.7540,
AddVertex,1.7715,-0.15,23.7290,
AddVertex,0.2497,-0.15,25.0045,
AddVertex,1.7990,-0.15,24.9801,
AddVertex,0.2518,-0.15,26.2549,
AddVertex,1.8267,-0.15,26.2312,
AddVertex,0.2530,-0.15,27.5054,
AddVertex,1.8548,-0.15,27.4825,
AddVertex,0.2532,-0.15,28.7559,
AddVertex,1.8830,-0.15,28.7339,
AddVertex,0.2524,-0.15,30.0063,
AddVertex,1.9116,-0.15,29.9853,
AddVertex,0.2507,-0.15,31.2567,
AddVertex,1.9404,-0.15,31.2369,
AddVertex,0.2479,-0.15,32.5071,
AddVertex,1.9695,-0.15,32.4886,
AddVertex,0.2442,-0.15,33.7574,
AddVertex,1.9989,-0.15,33.7404,
AddVertex,0.2395,-0.15,35.0077,
AddVertex,2.0285,-0.15,34.9923,
AddVertex,0.2339,-0.15,36.2579,
AddVertex,2.0584,-0.15,36.2443,
AddVertex,0.2272,-0.15,37.5081,
AddVertex,2.0886,-0.15,37.4965,
AddVertex,0.2196,-0.15,38.7582,
AddVertex,2.1190,-0.15,38.7488,
AddVertex,0.2110,-0.15,40.0083,
AddVertex,2.1498,-0.15,40.0011,
AddVertex,0.2015,-0.15,41.2583,
AddVertex,2.1808,-0.15,41.2537,
AddVertex,0.1910,-0.15,42.5082,
AddVertex,2.2121,-0.15,42.5063,
AddVertex,0.1795,-0.15,43.7580,
AddVertex,2.2436,-0.15,43.7590,
AddVertex,0.1670,-0.15,45.0078,
AddVertex,2.2755,-0.15,45.0119,
AddVertex,0.1536,-0.15,46.2574,
AddVertex,2.3076,-0.15,46.2649,
AddVertex,0.1392,-0.15,47.5070,
AddVertex,2.3400,-0.15,47.5180,
AddVertex,0.1239,-0.15,48.7564,
AddVertex,2.3727,-0.15,48.7713,
AddVertex,0.1076,-0.15,50.0058,
AddVertex,2.4057,-0.15,50.0247,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-1.2998,-0.14,0.0232,
AddVertex,-0.3249,-0.14,0.0058,
AddVertex,-1.2786,-0.14,1.2706,
AddVertex,-0.3038,-0.14,1.2549,
AddVertex,-1.2597,-0.14,2.5180,
AddVertex,-0.2848,-0.14,2.5041,
AddVertex,-1.2430,-0.14,3.7655,
AddVertex,-0.2681,-0.14,3.7534,
AddVertex,-1.2285,-0.14,5.0132,
AddVertex,-0.2536,-0.14,5.0027,
AddVertex,-1.2162,-0.14,6.2609,
AddVertex,-0.2413,-0.14,6.2522,
AddVertex,-1.2062,-0.14,7.5086,
AddVertex,-0.2312,-0.14,7.5017,
AddVertex,-1.1984,-0.14,8.7564,
AddVertex,-0.2234,-0.14,8.7512,
AddVertex,-1.1928,-0.14,10.0043,
AddVertex,-0.2178,-0.14,10.0008,
AddVertex,-1.1895,-0.14,11.2521,
AddVertex,-0.2145,-0.14,11.2504,
AddVertex,-1.1884,-0.14,12.5000,
AddVertex,-0.2134,-0.14,12.5000,
AddVertex,-1.1895,-0.14,13.7479,
AddVertex,-0.2145,-0.14,13.7496,
AddVertex,-1.1928,-0.14,14.9957,
AddVertex,-0.2178,-0.14,14.9992,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetTextureCoordinates,18,1,23.2500,
SetTextureCoordinates,19,0,23.2500,
SetTextureCoordinates,20,1,22.5000,
SetTextureCoordinates,21,0,22.5000,
SetTextureCoordinates,22,1,21.7500,
SetTextureCoordinates,23,0,21.7500,
SetTextureCoordinates,24,1,21.0000,
SetTextureCoordinates,25,0,21.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.0127,-0.14,14.9964,
AddVertex,-0.0380,-0.14,14.9999,
AddVertex,-0.9870,-0.14,16.2447,
AddVertex,-0.0124,-0.14,16.2499,
AddVertex,-0.9611,-0.14,17.4931,
AddVertex,0.0135,-0.14,17.5001,
AddVertex,-0.9348,-0.14,18.7417,
AddVertex,0.0397,-0.14,18.7504,
AddVertex,-0.9083,-0.14,19.9903,
AddVertex,0.0662,-0.14,20.0007,
AddVertex,-0.8815,-0.14,21.2390,
AddVertex,0.0929,-0.14,21.2512,
AddVertex,-0.8544,-0.14,22.4878,
AddVertex,0.1199,-0.14,22.5017,
AddVertex,-0.8271,-0.14,23.7367,
AddVertex,0.1471,-0.14,23.7524,
AddVertex,-0.7994,-0.14,24.9857,
AddVertex,0.1746,-0.14,25.0031,
AddVertex,-0.7715,-0.14,26.2348,
AddVertex,0.2024,-0.14,26.2540,
AddVertex,-0.7434,-0.14,27.4841,
AddVertex,0.2305,-0.14,27.5049,
AddVertex,-0.7149,-0.14,28.7334,
AddVertex,0.2588,-0.14,28.7560,
AddVertex,-0.6862,-0.14,29.9828,
AddVertex,0.2874,-0.14,30.0072,
AddVertex,-0.6571,-0.14,31.2324,
AddVertex,0.3163,-0.14,31.2585,
AddVertex,-0.6279,-0.14,32.4821,
AddVertex,0.3454,-0.14,32.5099,
AddVertex,-0.5983,-0.14,33.7318,
AddVertex,0.3749,-0.14,33.7614,
AddVertex,-0.5684,-0.14,34.9817,
AddVertex,0.4045,-0.14,35.0130,
AddVertex,-0.5383,-0.14,36.2317,
AddVertex,0.4345,-0.14,36.2647,
AddVertex,-0.5079,-0.14,37.4819,
AddVertex,0.4648,-0.14,37.5166,
AddVertex,-0.4772,-0.14,38.7321,
AddVertex,0.4953,-0.14,38.7686,
AddVertex,-0.4462,-0.14,39.9825,
AddVertex,0.5261,-0.14,40.0207,
AddVertex,-0.4149,-0.14,41.2330,
AddVertex,0.5572,-0.14,41.2729,
AddVertex,-0.3833,-0.14,42.4836,
AddVertex,0.5885,-0.14,42.5252,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,21.0000,
SetTextureCoordinates,1,0,21.0000,
SetTextureCoordinates,2,1,20.2500,
SetTextureCoordinates,3,0,20.2500,
SetTextureCoordinates,4,1,19.5000,
SetTextureCoordinates,5,0,19.5000,
SetTextureCoordinates,6,1,18.7500,
SetTextureCoordinates,7,0,18.7500,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.2500,
SetTextureCoordinates,11,0,17.2500,
SetTextureCoordinates,12,1,16.5000,
SetTextureCoordinates,13,0,16.5000,
SetTextureCoordinates,14,1,15.7500,
SetTextureCoordinates,15,0,15.7500,
SetTextureCoordinates,16,1,15.0000,
SetTextureCoordinates,17,0,15.0000,
SetTextureCoordinates,18,1,14.2500,
SetTextureCoordinates,19,0,14.2500,
SetTextureCoordinates,20,1,13.5000,
SetTextureCoordinates,21,0,13.5000,
SetTextureCoordinates,22,1,12.7500,
SetTextureCoordinates,23,0,12.7500,
SetTextureCoordinates,24,1,12.0000,
SetTextureCoordinates,25,0,12.0000,
SetTextureCoordinates,26,1,11.2500,
SetTextureCoordinates,27,0,11.2500,
SetTextureCoordinates,28,1,10.5000,
SetTextureCoordinates,29,0,10.5000,
SetTextureCoordinates,30,1,9.7500,
SetTextureCoordinates,31,0,9.7500,
SetTextureCoordinates,32,1,9.0000,
SetTextureCoordinates,33,0,9.0000,
SetTextureCoordinates,34,1,8.2500,
SetTextureCoordinates,35,0,8.2500,
SetTextureCoordinates,36,1,7.5000,
SetTextureCoordinates,37,0,7.5000,
SetTextureCoordinates,38,1,6.7500,
SetTextureCoordinates,39,0,6.7500,
SetTextureCoordinates,40,1,6.0000,
SetTextureCoordinates,41,0,6.0000,
SetTextureCoordinates,42,1,5.2500,
SetTextureCoordinates,43,0,5.2500,
SetTextureCoordinates,44,1,4.5000,
SetTextureCoordinates,45,0,4.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.2998,-0.14,-0.0232,
AddVertex,0.3249,-0.14,-0.0058,
AddVertex,1.3223,-0.14,1.2287,
AddVertex,0.3474,-0.14,1.2444,
AddVertex,1.3450,-0.14,2.4808,
AddVertex,0.3701,-0.14,2.4947,
AddVertex,1.3680,-0.14,3.7329,
AddVertex,0.3931,-0.14,3.7451,
AddVertex,1.3913,-0.14,4.9851,
AddVertex,0.4164,-0.14,4.9955,
AddVertex,1.4148,-0.14,6.2374,
AddVertex,0.4399,-0.14,6.2461,
AddVertex,1.4386,-0.14,7.4897,
AddVertex,0.4637,-0.14,7.4967,
AddVertex,1.4626,-0.14,8.7422,
AddVertex,0.4877,-0.14,8.7474,
AddVertex,1.4869,-0.14,9.9947,
AddVertex,0.5120,-0.14,9.9982,
AddVertex,1.5114,-0.14,11.2473,
AddVertex,0.5365,-0.14,11.2490,
AddVertex,1.5362,-0.14,12.5000,
AddVertex,0.5614,-0.14,12.5000,
AddVertex,1.5612,-0.14,13.7528,
AddVertex,0.5864,-0.14,13.7510,
AddVertex,1.5865,-0.14,15.0057,
AddVertex,0.6118,-0.14,15.0022,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
