LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetTextureCoordinates,18,1,23.2500,
SetTextureCoordinates,19,0,23.2500,
SetTextureCoordinates,20,1,22.5000,
SetTextureCoordinates,21,0,22.5000,
SetTextureCoordinates,22,1,21.7500,
SetTextureCoordinates,23,0,21.7500,
SetTextureCoordinates,24,1,21.0000,
SetTextureCoordinates,25,0,21.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.3000,-0.14,15.0000,
AddVertex,-0.3250,-0.14,15.0000,
AddVertex,-1.3000,-0.14,16.2500,
AddVertex,-0.3250,-0.14,16.2500,
AddVertex,-1.3000,-0.14,17.5000,
AddVertex,-0.3250,-0.14,17.5000,
AddVertex,-1.3000,-0.14,18.7500,
AddVertex,-0.3250,-0.14,18.7500,
AddVertex,-1.3000,-0.14,20.0000,
AddVertex,-0.3250,-0.14,20.0000,
AddVertex,-1.3000,-0.14,21.2500,
AddVertex,-0.3250,-0.14,21.2500,
AddVertex,-1.3000,-0.14,22.5000,
AddVertex,-0.3250,-0.14,22.5000,
AddVertex,-1.3000,-0.14,23.7500,
AddVertex,-0.3250,-0.14,23.7500,
AddVertex,-1.3000,-0.14,25.0000,
AddVertex,-0.3250,-0.14,25.0000,
AddVertex,-1.3000,-0.14,26.2500,
AddVertex,-0.3250,-0.14,26.2500,
AddVertex,-1.3000,-0.14,27.5000,
AddVertex,-0.3250,-0.14,27.5000,
AddVertex,-1.3000,-0.14,28.7500,
AddVertex,-0.3250,-0.14,28.7500,
AddVertex,-1.3000,-0.14,30.0000,
AddVertex,-0.3250,-0.14,30.0000,
AddVertex,-1.3000,-0.14,31.2500,
AddVertex,-0.3250,-0.14,31.2500,
AddVertex,-1.3000,-0.14,32.5000,
AddVertex,-0.3250,-0.14,32.5000,
AddVertex,-1.3000,-0.14,33.7500,
AddVertex,-0.3250,-0.14,33.7500,
AddVertex,-1.3000,-0.14,35.0000,
AddVertex,-0.3250,-0.14,35.0000,
AddVertex,-1.3000,-0.14,36.2500,
AddVertex,-0.3250,-0.14,36.2500,
AddVertex,-1.3000,-0.14,37.5000,
AddVertex,-0.3250,-0.14,37.5000,
AddVertex,-1.3000,-0.14,38.7500,
AddVertex,-0.3250,-0.14,38.7500,
AddVertex,-1.3000,-0.14,40.0000,
AddVertex,-0.3250,-0.14,40.0000,
AddVertex,-1.3000,-0.14,41.2500,
AddVertex,-0.3250,-0.14,41.2500,
AddVertex,-1.3000,-0.14,42.5000,
AddVertex,-0.3250,-0.14,42.5000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,21.0000,
SetTextureCoordinates,1,0,21.0000,
SetTextureCoordinates,2,1,20.2500,
SetTextureCoordinates,3,0,20.2500,
SetTextureCoordinates,4,1,19.5000,
SetTextureCoordinates,5,0,19.5000,
SetTextureCoordinates,6,1,18.7500,
SetTextureCoordinates,7,0,18.7500,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.2500,
SetTextureCoordinates,11,0,17.2500,
SetTextureCoordinates,12,1,16.5000,
SetTextureCoordinates,13,0,16.5000,
SetTextureCoordinates,14,1,15.7500,
SetTextureCoordinates,15,0,15.7500,
SetTextureCoordinates,16,1,15.0000,
SetTextureCoordinates,17,0,15.0000,
SetTextureCoordinates,18,1,14.2500,
SetTextureCoordinates,19,0,14.2500,
SetTextureCoordinates,20,1,13.5000,
SetTextureCoordinates,21,0,13.5000,
SetTextureCoordinates,22,1,12.7500,
SetTextureCoordinates,23,0,12.7500,
SetTextureCoordinates,24,1,12.0000,
SetTextureCoordinates,25,0,12.0000,
SetTextureCoordinates,26,1,11.2500,
SetTextureCoordinates,27,0,11.2500,
SetTextureCoordinates,28,1,10.5000,
SetTextureCoordinates,29,0,10.5000,
SetTextureCoordinates,30,1,9.7500,
SetTextureCoordinates,31,0,9.7500,
SetTextureCoordinates,32,1,9.0000,
SetTextureCoordinates,33,0,9.0000,
SetTextureCoordinates,34,1,8.2500,
SetTextureCoordinates,35,0,8.2500,
SetTextureCoordinates,36,1,7.5000,
SetTextureCoordinates,37,0,7.5000,
SetTextureCoordinates,38,1,6.7500,
SetTextureCoordinates,39,0,6.7500,
SetTextureCoordinates,40,1,6.0000,
SetTextureCoordinates,41,0,6.0000,
SetTextureCoordinates,42,1,5.2500,
SetTextureCoordinates,43,0,5.2500,
SetTextureCoordinates,44,1,4.5000,
SetTextureCoordinates,45,0,4.5000,
SetDecalTransparentColor,255,255,255,
