SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder
AddVertex,-1.2997,-0.15,-0.0260,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3235,-0.15,1.2262,
AddVertex,-0.0231,-0.15,1.2496,
AddVertex,-1.3448,-0.15,2.4785,
AddVertex,-0.0425,-0.15,2.4993,
AddVertex,-1.3636,-0.15,3.7309,
AddVertex,-0.0581,-0.15,3.7492,
AddVertex,-1.3799,-0.15,4.9834,
AddVertex,-0.0700,-0.15,4.9992,
AddVertex,-1.3937,-0.15,6.2361,
AddVertex,-0.0782,-0.15,6.2492,
AddVertex,-1.4050,-0.15,7.4888,
AddVertex,-0.0825,-0.15,7.4993,
AddVertex,-1.4137,-0.15,8.7415,
AddVertex,-0.0832,-0.15,8.7495,
AddVertex,-1.4200,-0.15,9.9943,
AddVertex,-0.0801,-0.15,9.9997,
AddVertex,-1.4238,-0.15,11.2472,
AddVertex,-0.0732,-0.15,11.2499,
AddVertex,-1.4250,-0.15,12.5000,
AddVertex,-0.0626,-0.15,12.5000,
AddVertex,-1.4238,-0.15,13.7528,
AddVertex,-0.0482,-0.15,13.7501,
AddVertex,-1.4200,-0.15,15.0057,
AddVertex,-0.0301,-0.15,15.0001,
AddVertex,-1.4137,-0.15,16.2585,
AddVertex,-0.0083,-0.15,16.2500,
AddVertex,-1.4050,-0.15,17.5112,
AddVertex,0.0173,-0.15,17.4999,
AddVertex,-1.3937,-0.15,18.7639,
AddVertex,0.0467,-0.15,18.7495,
AddVertex,-1.3799,-0.15,20.0166,
AddVertex,0.0798,-0.15,19.9990,
AddVertex,-1.3636,-0.15,21.2691,
AddVertex,0.1166,-0.15,21.2484,
AddVertex,-1.3448,-0.15,22.5215,
AddVertex,0.1572,-0.15,22.4975,
AddVertex,-1.3235,-0.15,23.7738,
AddVertex,0.2016,-0.15,23.7464,
AddVertex,-1.2997,-0.15,25.0260,
AddVertex,0.2497,-0.15,24.9950,
AddVertex,-1.2734,-0.15,26.2780,
AddVertex,0.3015,-0.15,26.2434,
AddVertex,-1.2446,-0.15,27.5299,
AddVertex,0.3571,-0.15,27.4914,
AddVertex,-1.2133,-0.15,28.7816,
AddVertex,0.4164,-0.15,28.7392,
AddVertex,-1.1795,-0.15,30.0330,
AddVertex,0.4794,-0.15,29.9866,
AddVertex,-1.1433,-0.15,31.2843,
AddVertex,0.5462,-0.15,31.2336,
AddVertex,-1.1045,-0.15,32.5353,
AddVertex,0.6168,-0.15,32.4803,
AddVertex,-1.0632,-0.15,33.7862,
AddVertex,0.6910,-0.15,33.7265,
AddVertex,-1.0194,-0.15,35.0367,
AddVertex,0.7690,-0.15,34.9723,
AddVertex,-0.9731,-0.15,36.2870,
AddVertex,0.8508,-0.15,36.2177,
AddVertex,-0.9244,-0.15,37.5370,
AddVertex,0.9362,-0.15,37.4625,
AddVertex,-0.8731,-0.15,38.7867,
AddVertex,1.0254,-0.15,38.7069,
AddVertex,-0.8194,-0.15,40.0361,
AddVertex,1.1184,-0.15,39.9508,
AddVertex,-0.7632,-0.15,41.2851,
AddVertex,1.2150,-0.15,41.1941,
AddVertex,-0.7045,-0.15,42.5338,
AddVertex,1.3154,-0.15,42.4368,
AddVertex,-0.6433,-0.15,43.7822,
AddVertex,1.4195,-0.15,43.6790,
AddVertex,-0.5796,-0.15,45.0301,
AddVertex,1.5273,-0.15,44.9206,
AddVertex,-0.5135,-0.15,46.2777,
AddVertex,1.6388,-0.15,46.1615,
AddVertex,-0.4449,-0.15,47.5249,
AddVertex,1.7540,-0.15,47.4018,
AddVertex,-0.3738,-0.15,48.7717,
AddVertex,1.8730,-0.15,48.6413,
AddVertex,-0.3003,-0.15,50.0180,
AddVertex,1.9956,-0.15,49.8802,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2997,-0.15,0.0260,
AddVertex,-0.0231,-0.15,1.2496,
AddVertex,1.2773,-0.15,1.2704,
AddVertex,-0.0425,-0.15,2.4993,
AddVertex,1.2599,-0.15,2.5150,
AddVertex,-0.0581,-0.15,3.7492,
AddVertex,1.2474,-0.15,3.7597,
AddVertex,-0.0700,-0.15,4.9992,
AddVertex,1.2400,-0.15,5.0045,
AddVertex,-0.0782,-0.15,6.2492,
AddVertex,1.2374,-0.15,6.2494,
AddVertex,-0.0825,-0.15,7.4993,
AddVertex,1.2399,-0.15,7.4944,
AddVertex,-0.0832,-0.15,8.7495,
AddVertex,1.2474,-0.15,8.7394,
AddVertex,-0.0801,-0.15,9.9997,
AddVertex,1.2598,-0.15,9.9843,
AddVertex,-0.0732,-0.15,11.2499,
AddVertex,1.2772,-0.15,11.2292,
AddVertex,-0.0626,-0.15,12.5000,
AddVertex,1.2995,-0.15,12.4741,
AddVertex,-0.0482,-0.15,13.7501,
AddVertex,1.3269,-0.15,13.7189,
AddVertex,-0.0301,-0.15,15.0001,
AddVertex,1.3592,-0.15,14.9635,
AddVertex,-0.0083,-0.15,16.2500,
AddVertex,1.3965,-0.15,16.2079,
AddVertex,0.0173,-0.15,17.4999,
AddVertex,1.4388,-0.15,17.4522,
AddVertex,0.0467,-0.15,18.7495,
AddVertex,1.4861,-0.15,18.6963,
AddVertex,0.0798,-0.15,19.9990,
AddVertex,1.5383,-0.15,19.9401,
AddVertex,0.1166,-0.15,21.2484,
AddVertex,1.5955,-0.15,21.1836,
AddVertex,0.1572,-0.15,22.4975,
AddVertex,1.6577,-0.15,22.4269,
AddVertex,0.2016,-0.15,23.7464,
AddVertex,1.7248,-0.15,23.6698,
AddVertex,0.2497,-0.15,24.9950,
AddVertex,1.7970,-0.15,24.9123,
AddVertex,0.3015,-0.15,26.2434,
AddVertex,1.8741,-0.15,26.1544,
AddVertex,0.3571,-0.15,27.4914,
AddVertex,1.9561,-0.15,27.3961,
AddVertex,0.4164,-0.15,28.7392,
AddVertex,2.0432,-0.15,28.6374,
AddVertex,0.4794,-0.15,29.9866,
AddVertex,2.1352,-0.15,29.8781,
AddVertex,0.5462,-0.15,31.2336,
AddVertex,2.2322,-0.15,31.1184,
AddVertex,0.6168,-0.15,32.4803,
AddVertex,2.3341,-0.15,32.3581,
AddVertex,0.6910,-0.15,33.7265,
AddVertex,2.4410,-0.15,33.5972,
AddVertex,0.7690,-0.15,34.9723,
AddVertex,2.5528,-0.15,34.8357,
AddVertex,0.8508,-0.15,36.2177,
AddVertex,2.6697,-0.15,36.0736,
AddVertex,0.9362,-0.15,37.4625,
AddVertex,2.7914,-0.15,37.3108,
AddVertex,1.0254,-0.15,38.7069,
AddVertex,2.9182,-0.15,38.5473,
AddVertex,1.1184,-0.15,39.9508,
AddVertex,3.0498,-0.15,39.7831,
AddVertex,1.2150,-0.15,41.1941,
AddVertex,3.1865,-0.15,41.0182,
AddVertex,1.3154,-0.15,42.4368,
AddVertex,3.3280,-0.15,42.2524,
AddVertex,1.4195,-0.15,43.6790,
AddVertex,3.4746,-0.15,43.4859,
AddVertex,1.5273,-0.15,44.9206,
AddVertex,3.6260,-0.15,44.7185,
AddVertex,1.6388,-0.15,46.1615,
AddVertex,3.7824,-0.15,45.9502,
AddVertex,1.7540,-0.15,47.4018,
AddVertex,3.9437,-0.15,47.1811,
AddVertex,1.8730,-0.15,48.6413,
AddVertex,4.1100,-0.15,48.4110,
AddVertex,1.9956,-0.15,49.8802,
AddVertex,4.2812,-0.15,49.6400,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,1.9956,-0.15,49.8802,
AddVertex,2.0028,-0.15,49.9595,
AddVertex,4.2812,-0.15,49.6400,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9538,
SetTextureCoordinates,2,1,1,

ScaleAll,1,1,1.1
