;;Freeobjects
.freeobj(0) plymrb\signs\ne5.b3d
.freeobj(1453) plymrb\bridges\Moorswater_R1000.csv
.freeobj(1454) plymrb\tracks\W150m_-2m_25m.csv
.freeobj(1455) plymrb\tracks\W-150m_2m_25m.csv

;;FENCING BITS 1500 PLUS
.freeobj(1500) plymrb\walls\steelfence_l.b3d
.freeobj(1501) plymrb\buildings\lineside\bungalowfence_l.b3d
.freeobj(1502) plymrb\walls\STG\BP_80_BLF.b3d
.freeobj(1503) plymrb\walls\MEN-LSK\FieldHedge1.b3d

;;RESHIFT BUILDINGS TO 1600 PLUS
.freeobj(1600) plymrb\buildings\signalboxes\plymouth\plym_psb.b3d
.freeobj(1601) plymrb\buildings\lineside\shed.b3d
.freeobj(1627) plymrb\buildings\lineside\chsd_60.b3d
.freeobj(1628) plymrb\buildings\stations\shelters\platbld1.b3d
.freeobj(1629) plymrb\buildings\stations\shelters\platbld.b3d
;;First 32 reserved for originals
.freeobj(1633) plymrb\buildings\lineside\councilflats2.b3d           ;;Double Length alternative textures
.freeobj(1634) plymrb\buildings\lineside\terrace4_r.b3d              ;;Concrete walled back garden
.freeobj(1635) plymrb\buildings\lineside\dock_sth.animated           ;;Multiobj for Dockyard Station
.freeobj(1636) plymrb\buildings\lineside\gblock2.b3d                 ;;2 garages
.freeobj(1637) plymrb\buildings\lineside\ctblock.b3d                 ;;Tower Block
.freeobj(1638) plymrb\buildings\lineside\councilflats_dck1.animated  ;;Dockyard Multiobj #2
.freeobj(1639) plymrb\buildings\lineside\terrace5_l.b3d              ;;Terrace fronting onto pavement
.freeobj(1640) plymrb\buildings\lineside\stl_cs1.b3d                 ;;St Levan Road corner shop
.freeobj(1641) plymrb\buildings\lineside\terrace_strd.b3d            ;;Station Road terrace end L
.freeobj(1642) plymrb\buildings\lineside\terrace_strd2.b3d           ;;Mildly modded version for St Levan Road
.freeobj(1643) plymrb\buildings\lineside\terrace_strd3.b3d           ;;Station Road terrace end R
.freeobj(1644) plymrb\buildings\signalboxes\Plymouth_RAB.b3d         ;;Royal Albert Bridge Box
.freeobj(1645) plymrb\buildings\signalboxes\Liskeard.b3d             ;;Liskeard Box
.freeobj(1646) plymrb\buildings\signalboxes\Keyham.b3d               ;;Keyham Signal Box
.freeobj(1647) plymrb\buildings\signalboxes\StBudeaux.b3d
;1648 reserved for Mutley Tunnel Box
;1649 reserved for Plymouth station junction exit box
.freeobj(1650) plymrb\buildings\lineside\terrace_end2.b3d            ;;Terrace End Mirrored
.freeobj(1651) plymrb\buildings\railway\pway_hut_w.b3d
.freeobj(1652) plymrb\buildings\lineside\stb_idu.b3d
.freeobj(1653) plymrb\buildings\railway\laira\lairadepot.b3d         ;;Main shed cluster
.freeobj(1654) plymrb\buildings\railway\laira\lairashed1.b3d         ;;Smaller concrete shed for loco sidings
.freeobj(1655) plymrb\misc\pylon.csv								 ;;Large electricity pylon
;1656- 60s Laira Junction Signal Box
.freeobj(1657) plymrb\buildings\stations\brick\saltash.b3d
.freeobj(1658) plymrb\buildings\signalboxes\saltash.b3d
.freeobj(1659) plymrb\buildings\stations\shelters\concrete.b3d
.freeobj(1660) plymrb\buildings\lineside\salbc.b3d                   ;;Saltash Baptist Church
.freeobj(1661) plymrb\buildings\lineside\terrace_salst.b3d           ;;Saltash Station End Houses
.freeobj(1662) plymrb\buildings\lineside\salbh.b3d                   ;;Large house #1 for Saltash
.freeobj(1663) plymrb\buildings\lineside\salbh_02.b3d                ;;Large house #2 for Saltash [Dormers and Balconies]
.freeobj(1664) plymrb\buildings\lineside\terrace7_l.b3d
.freeobj(1665) plymrb\buildings\lineside\salsg.b3d                   ;;Detached stone garage/ barn block
.freeobj(1666) plymrb\buildings\lineside\salrf.b3d                   ;;Riverside Alternate Flats Block
.freeobj(1667) plymrb\buildings\lineside\unioninn.b3d
.freeobj(1668) plymrb\buildings\lineside\dbgl_1.b3d                  ;;Detached dormer bungalow [Alternate Texture]
.freeobj(1669) plymrb\buildings\lineside\terrace1_r.b3d
.freeobj(1670) plymrb\buildings\Railway\goodshed.b3d
.freeobj(1671) plymrb\buildings\Railway\saltash_bg.b3d
.freeobj(1672) plymrb\buildings\lineside\stbrn.b3d                   ;;Stone walled barn
.freeobj(1673) plymrb\buildings\lineside\cottage.b3d
.freeobj(1674) plymrb\buildings\lineside\polytunnel.b3d
.freeobj(1675) plymrb\buildings\lineside\detached_w2.b3d             ;;Detached white house alternate texture
.freeobj(1676) plymrb\buildings\lineside\barn_crn.b3d                ;;Corrugated iron barn over haystack
.freeobj(1677) plymrb\buildings\lineside\cottage1.b3d                ;;Alternate roof & chimneys
;1678- 60s St Germans Signal Box
.freeobj(1679) plymrb\buildings\lineside\StGermans_smh.b3d
.freeobj(1680) plymrb\buildings\stations\brick\StGermans_Up_60.b3d
.freeobj(1681) plymrb\buildings\stations\brick\StGermans_Down.b3d
.freeobj(1682) plymrb\buildings\components\stgermans_station_leftroad.b3d  ;;Left access road and scenery componets for St Germans Station
.freeobj(1683) plymrb\buildings\lineside\stgvh.b3d                  ;;St Germans Village Hall
;1684- 60s St Germans Goods Shed
.freeobj(1685) plymrb\buildings\lineside\stgermans_vc.b3d           ;;St Germans Priory
.freeobj(1686) plymrb\buildings\lineside\stgermans_quay.b3d         ;;Twin Roof Riverside Building
.freeobj(1687) plymrb\buildings\lineside\terrace9_l.b3d             ;;Stone Cottage
;1688- 60s 2T yard crane
.freeobj(1689) plymrb\buildings\signalboxes\tresulgan.b3d
.freeobj(1690) plymrb\buildings\lineside\detached_sltc.b3d          ;;Detached stone house slate covering on upper
.freeobj(1691) plymrb\buildings\lineside\farmyard_bh.b3d
.freeobj(1692) plymrb\buildings\lineside\wreh.b3d                   ;;Trerulefoot Pub
.freeobj(1693) plymrb\walls\STG-MEN\FurzeParkUBT.b3d                ;;Large terrain piece for Furze Park underbridge
.freeobj(1694) plymrb\buildings\signalboxes\menheniot_80.b3d

.freeobj(1696) plymrb\buildings\railway\cpvs.b3d                     ;;SR pattern concrete provender store
.freeobj(1697) plymrb\buildings\lineside\mhtpb.b3d                   ;;Sportsmans Arms pub Menheniot
.freeobj(1698) plymrb\misc\pylon1.csv
.freeobj(1699) plymrb\misc\telephonepoles.b3d                        ;;Cross Line
.freeobj(1700) plymrb\misc\telephonepoles1.b3d                       ;;Single outbound
.freeobj(1701) plymrb\misc\telephonepoles2.b3d                       ;;Cross Line 2
.freeobj(1702) plymrb\walls\LSK\YardFence.b3d                        ;;End yard fence for Menheniot TMDs
.freeobj(1703) plymrb\buildings\lineside\cwlfm.b3d                   ;;Large Cornwall Farmers store Liskeard
.freeobj(1704) plymrb\buildings\Stations\Wood\Liskeard_Branch.b3d          ;;Looe branch station building
.freeobj(1705) plymrb\buildings\Stations\shelters\Liskeard_WS.b3d
.freeobj(1706) plymrb\buildings\Stations\shelters\Liskeard_BS.b3d
.freeobj(1707) plymrb\buildings\lineside\lsid.b3d                    ;;Liskeard station industrial units & Flats
.freeobj(1708) plymrb\buildings\railway\lstpb.b3d
.freeobj(1709) plymrb\buildings\lineside\pstch.b3d                   ;;Pair of Church halls approach to PLY station
.freeobj(1710) plymrb\buildings\lineside\lspb.b3d                    ;;Liskeard Station pub

Signal(0).Load plymrb\LQSigs\home_lq.animated
Signal(1).Load plymrb\LQSigs\dist_lq.animated
Signal(3).Load brsigs_open\3Aspect.animated
Signal(4).Load brsigs_open\4aspect.animated
Signal(5).Load brsigs_open\2aspect_GR.animated
Signal(6).Load plymrb\signals\3Aspect_FeatherR.animated
Signal(7).Load brsigs\signal4ygfeatherr; brsigs\glow4ygfeatherr
Signal(8).Load brsigs_open\3Aspect_Ind1.animated
Signal(9).Load plymrb\signals\saltash.animated
Signal(10).Load plymrb\signals\3Aspect_callon.animated
Signal(21).Load plymrb\signals\semaphore\Liskeard_P1.animated

.Beacon(0) plymrb\signals\AWSmagnet_1.csv
.Beacon(1) BrSigs\AWS_Null_0.x

with Texture
texture.background(0) plymrb\back\bluesky.jpg
texture.background(1) plymrb\back\black.png
texture.background(2) plymrb\back\cloudysky.jpg

;;Subroutines for random field animals
$Sub(0) = $Rnd(220;224)
$Sub(1) = $Rnd(220;224)
$Sub(2) = $Rnd(220;224)
$Sub(3) = $Rnd(220;224)
$Sub(4) = $Rnd(220;224)
$Sub(5) = $Rnd(220;224), 
$Sub(6) = $Rnd(220;224), 
